code,name,unit,price,quantity,category
"AB-1627","LIMON EN POLVO",UNO,"70",119,"ALIMENTOS",
"AB-1635","TE",UNO,"40",0,"ALIMENTOS",
"AB-1723","COFFEE MATE",UNO,"2000",0,"ALIMENTOS",
"AL-1243","ACEITE 10W 30 SINTETICO 4 Lt",Lt,"3500",54.6,"ACEITES Y LUBRICANTES",
"AL-1245","SPRAY LIMPIA CADENA",UNO,"2000",4,"ACEITES Y LUBRICANTES",
"AL-1246","SPRAY AFLOJA TORNILLO",UNO,"2000",0,"ACEITES Y LUBRICANTES",
"AL-1247","LIMPIA CARBURADOR",UNO,"2000",0,"ACEITES Y LUBRICANTES",
"AL-1248","ACEITE 15W 40 GASOLINA",Lt,"3250",507.6,"ACEITES Y LUBRICANTES",
"AL-1249","ACEITE 20 W 40 GASOLINA",Lt,"3250",929.3,"ACEITES Y LUBRICANTES",
"AL-1250","ACEITE SAE DIESEL",Lt,"3250",94.0000000000001,"ACEITES Y LUBRICANTES",
"AL-1251","ACEITE 10 W 40 4T MOLINOL 1L",Lt,"4000",3,"ACEITES Y LUBRICANTES",
"AL-1253","ACEITE 20W 50 DIESEL",Lt,"3000",289.4,"ACEITES Y LUBRICANTES",
"AL-1396","LIQUIDO DE FRENO 350 ML",UNO,"2500",25,"ACEITES Y LUBRICANTES",
"AL-1486","LIQUIDO DE FRENO",Lt,"5500",0,"ACEITES Y LUBRICANTES",
"AL-1487","LIQUIDO LIMPIA INYECTORES",Lt,"4500",3,"ACEITES Y LUBRICANTES",
"AL-1488","ACEITE DE TRASMISION POMO 1LT",Lt,"3500",19,"ACEITES Y LUBRICANTES",
"AL-1702","GRASA CHASIS 1LT",UNO,"3500",27,"ACEITES Y LUBRICANTES",
"AL-1703","GRASA BALERO 1LT",UNO,"3500",18,"ACEITES Y LUBRICANTES",
"AL-1704","ACEITE MOLINOL 15W 40 1 LT",Lt,"4000",10,"ACEITES Y LUBRICANTES",
"AL-1705","ACEITE 15W 40 DIESEL",Lt,"3250",722.3,"ACEITES Y LUBRICANTES",
"AL-1728","GRASA CHASIS 4LT",UNO,"12000",16,"ACEITES Y LUBRICANTES",
"AL-1729","GRASA BALEROS 4LT",UNO,"12000",0,"ACEITES Y LUBRICANTES",
"AL-1755","ACEITE 2 TIEMPOS 250ML",UNO,"1500",84,"ACEITES Y LUBRICANTES",
"AL-1778","AGUA REFRIGERANTE 4LT",UNO,"5000",0,"ACEITES Y LUBRICANTES",
"AL-1783","ACEITE 2T 1LT",Lt,"3000",48,"ACEITES Y LUBRICANTES",
"AP-1722","DESODORANTE SPRAY OBAO",UNO,"2200",0,"ARTICULOS DE ASEO Y BELLEZA",
"AP-1754","CREMA DENTAL",UNO,"900",0,"ARTICULOS DE ASEO Y BELLEZA",
"AP-1767","PERFUME TRABAS",UNO,"3400",0,"ARTICULOS DE ASEO Y BELLEZA",
"B-1253","BOMBILLO 12V X10W",UNO,"350",4,"BOMBILLOS",
"B-1254","BOMB LED PARA PIZARRA 24 V",UNO,"250",202,"BOMBILLOS",
"B-1255","BOMB 12V CHIQUITA PIZARRA",UNO,"250",422,"BOMBILLOS",
"B-1256","BOMB COLA PESCAO",UNO,"250",63,"BOMBILLOS",
"B-1257","LED 12V TIRILLA",UNO,"300",0,"BOMBILLOS",
"B-1258","LED 24V TIRILLA",UNO,"300",88,"BOMBILLOS",
"B-1260","BOMBILLO FAN 32 VOLT 3 CARAS",UNO,"3000",3,"BOMBILLOS",
"B-1261","BOMB MOTORINA",UNO,"1500",0,"BOMBILLOS",
"B-1262","BOMB H4 (4 CARAS)",UNO,"3200",4,"BOMBILLOS",
"B-1263","BOMBILLO MEDIANO LED TRACERO",UNO,"600",0,"BOMBILLOS",
"B-1264","BOMBILLO 24V 21W",UNO,"400",62,"BOMBILLOS",
"B-1265","BOMB H4  12 V HALOGENO",PAR,"1700",22,"BOMBILLOS",
"B-1266","HALOGENO 24 V",UNO,"2000",0,"BOMBILLOS",
"B-1267","BOMB 1FIL 21W 12 VOLT",UNO,"400",183,"BOMBILLOS",
"B-1268","BOMB 2FIL 21M (2 FILAMENTOS)",UNO,"400",31,"BOMBILLOS",
"B-1269","BOMB PARPADEO",UNO,"700",0,"BOMBILLOS",
"B-1606","BOMBILLO H1 12 VOLT",UNO,"1500",1,"BOMBILLOS",
"B-1614","BOMBILLO HB3 AUTO MODERNO",UNO,"4500",2,"BOMBILLOS",
"B-1777","BOMBILLO PARA PIZARRA 24 V",UNO,"250",206,"BOMBILLOS",
"BT-1379","BATER -IDON  90 AMP",UNO,"50000",3,"BATERIAS",
"BT-1380","BATER-IDON 100 AMP",UNO,"65000",25,"BATERIAS",
"BT-1381","BATERIA 75A JAPONESA",UNO,"105000",90,"BATERIAS",
"BT-1382","BATERIA RAYOSONIK 150 AMP",UNO,"105000",11,"BATERIAS",
"BT-1383","BATER MOURA -90 AMP",UNO,"65000",12,"BATERIAS",
"BT-1384","BATER- OMEGA 75AMP",UNO,"50000",7,"BATERIAS",
"BT-1385","BATERIA 200 A JAPONESA",UNO,"120000",9,"BATERIAS",
"BT-1386","BATERERIA 100 AMP JAPONESA",UNO,"60000",76,"BATERIAS",
"BT-1387","BATER- OMEGA 200 AMP",UNO,"120000",32,"BATERIAS",
"BT-1750","BATERIA AAA",UNO,"100",0,"BATERIAS",
"BT-1751","BATERIA AA",UNO,"120",0,"BATERIAS",
"BT-1784","BATERIA DE MOTO 7AMP",UNO,"15000",4,"BATERIAS",
"ED-1279","OLLAS FRIJOLERAS",UNO,"27000",8,"ELECTROS",
"ED-1586","INVERSOR 72 VOLT",UNO,"63000",0,"ELECTROS",
"ED-1587","INVERSOR 2200 W",UNO,"59000",0,"ELECTROS",
"ED-1588","CARGADOR 10 A 12 VOLT",UNO,"18000",0,"ELECTROS",
"ED-1589","CARGADOR 20 A",UNO,"50000",0,"ELECTROS",
"ED-1590","COMPRESOR DE AIRE 12 VOLT",UNO,"18000",2,"ELECTROS",
"ED-1594","MPPT SOLAR 50 A",UNO,"21000",3,"ELECTROS",
"ED-1601","TRANSFER AUTOMATICO",UNO,"21000",0,"ELECTROS",
"ED-1617","EQUIPO DE SOLDAR ELECTRICO",UNO,"126000",1,"ELECTROS",
"ED-1621","REPRODUCTORA CON BOCINA",UNO,"55000",1,"ELECTROS",
"ED-1628","GPS DIGITAL",UNO,"25000",2,"ELECTROS",
"ED-1630","CARGADOR MOVIL CON BLUETOOTH",UNO,"5000",1,"ELECTROS",
"ED-1651","BOCINAS PIONERS 750W",UNO,"38400",1,"ELECTROS",
"ED-1666","VENTILADOR MILEXUS",UNO,"15000",37,"ELECTROS",
"ED-1667","VENTILADOR RECARGABLE",UNO,"35000",155,"ELECTROS",
"ED-1739","HIDROLAVADORA",UNO,"126000",1,"ELECTROS",
"ED-1786","BOMBA AUTOCEBANTE",UNO,"32000",2,"ELECTROS",
"ED-1787","TALADRO ELECTRICO",UNO,"19000",0,"ELECTROS",
"ET-1763","MOTORINA 3 RUEDAS",UNO,"675000",0,"EQUIPOS DE TRANSPORTE",
"FF-1001","BUJIA ESTRELLA ROJA",UNO,"2500",14,"FERRETERIA",
"FF-1036","LATAS DE OLOR",UNO,"2500",24,"FERRETERIA",
"FF-1044","SOPORTE TELEFONO",UNO,"3500",6,"FERRETERIA",
"FF-1062","HERRAJE BAŃO",UNO,"3500",0,"FERRETERIA",
"FF-1088","ESPANCIONADOR  DE BRONCE 8 mm",UNO,"350",0,"FERRETERIA",
"FF-1109","ARANDELA DE PRESION PEQUEŃA",UNO,"15",565,"FERRETERIA",
"FF-1110","ARANDELA DE PRESION GRANDE",UNO,"20",20,"FERRETERIA",
"FF-1114","CATAO 60 AMP",UNO,"3500",0,"FERRETERIA",
"FF-1117","CAPACITOR 400 MICRO",UNO,"4200",4,"FERRETERIA",
"FF-1118","DUCHA SANIT",UNO,"1500",0,"FERRETERIA",
"FF-1119","BRACHA 4pg",UNO,"950",0,"FERRETERIA",
"FF-1123","BREAKER  NEGRO DOBLE 40 AP",UNO,"2500",0,"FERRETERIA",
"FF-1124","BREAKER  63 AP SENCILLO",UNO,"1500",6,"FERRETERIA",
"FF-1125","BREAKER 40A SIMPLE",UNO,"1500",2,"FERRETERIA",
"FF-1126","BOMBILLA RECARGABLE",UNO,"2500",0,"FERRETERIA",
"FF-1127","CEPLLO ALAMBRE",UNO,"900",0,"FERRETERIA",
"FF-1128","BARRENAS TUGSTENO",UNO,"400",0,"FERRETERIA",
"FF-1129","CANDADO GRANDE",UNO,"1600",5,"FERRETERIA",
"FF-1130","CEMENTO BLANCO",UNO,"2500",0,"FERRETERIA",
"FF-1131","CAPACITOR 35 MICRO",UNO,"3800",3,"FERRETERIA",
"FF-1132","CAPACITOR DE AIRE 30 MF",UNO,"4500",1,"FERRETERIA",
"FF-1133","CORTINERO DE BANO",UNO,"3500",0,"FERRETERIA",
"FF-1134","CUCHILLO",UNO,"1500",0,"FERRETERIA",
"FF-1135","CABLE 10",m,"200",0,"FERRETERIA",
"FF-1136","CASCO PARA MOTO",UNO,"6000",0,"FERRETERIA",
"FF-1137","DISCO DESBASTE",UNO,"650",0,"FERRETERIA",
"FF-1138","DELCO PEGAMENTO PLASTICO EPOXI",UNO,"1300",28,"FERRETERIA",
"FF-1140","DISCO CORTE",UNO,"200",0,"FERRETERIA",
"FF-1141","DISCO MILOJA",UNO,"650",6,"FERRETERIA",
"FF-1142","EMBUDO PLASTICO",UNO,"2500",2,"FERRETERIA",
"FF-1143","CANDADO PEQUEŃO",UNO,"450",1,"FERRETERIA",
"FF-1144","ESPAGUETI FINO",UNO,"300",0,"FERRETERIA",
"FF-1145","EXTENSION 10M",UNO,"3800",0,"FERRETERIA",
"FF-1146","ESPIGA CABLE",UNO,"350",0,"FERRETERIA",
"FF-1147","EMBUDO METAL",UNO,"2500",7,"FERRETERIA",
"FF-1148","CANDADO MEDIANO",UNO,"800",0,"FERRETERIA",
"FF-1149","GAMUZA CHIQUITA",UNO,"2500",0,"FERRETERIA",
"FF-1150","BARRENA  3MM",UNO,"350",22,"FERRETERIA",
"FF-1151","GAMUZA GRANDE",UNO,"2500",0,"FERRETERIA",
"FF-1153"," JUEGO CUBO METAL",UNO,"5000",0,"FERRETERIA",
"FF-1154","LIJA",UNO,"150",909,"FERRETERIA",
"FF-1155","LATIGUILLO METALICO",UNO,"900",2,"FERRETERIA",
"FF-1156","LLAVE TALADRO",UNO,"900",7,"FERRETERIA",
"FF-1158","LIJADORA",UNO,"20000",3,"FERRETERIA",
"FF-1159","LLAVIN PUERTA ANTICOPIA",UNO,"6000",5,"FERRETERIA",
"FF-1160","MASORCA TALADRO",UNO,"3800",3,"FERRETERIA",
"FF-1161","BARRENA 6 MM",UNO,"450",17,"FERRETERIA",
"FF-1162","MANILLA PUERTA CASA",UNO,"1200",2,"FERRETERIA",
"FF-1163","TOMAREGLETA",UNO,"500",0,"FERRETERIA",
"FF-1164","TEIPE",UNO,"350",48,"FERRETERIA",
"FF-1165","BARRENA 3.16",UNO,"400",5,"FERRETERIA",
"FF-1166","TORNILLO 6 mm",UNO,"120",30,"FERRETERIA",
"FF-1167","BARRENA 4 mm",UNO,"400",26,"FERRETERIA",
"FF-1168","TOMA DOBLE FABRICA",UNO,"900",28,"FERRETERIA",
"FF-1169","TORNILLO- 5",UNO,"100",0,"FERRETERIA",
"FF-1171","PRECINTA TRASPARENTE",UNO,"900",1,"FERRETERIA",
"FF-1172","BARRENA 5 MM",UNO,"400",22,"FERRETERIA",
"FF-1173","PRECINTA AIRE",UNO,"1500",0,"FERRETERIA",
"FF-1174","PELO CEGUETA",UNO,"200",0,"FERRETERIA",
"FF-1175","PRESILLA GAS MEDIANA",UNO,"150",23,"FERRETERIA",
"FF-1176","PRESILLA CHIQUITA",UNO,"120",8,"FERRETERIA",
"FF-1177","PLASTICOLA",UNO,"1300",0,"FERRETERIA",
"FF-1178","PICAPORTE",UNO,"3800",0,"FERRETERIA",
"FF-1179","PEGA BAJE",UNO,"3500",0,"FERRETERIA",
"FF-1180","PRESILLA METAL GRANDE",UNO,"400",58,"FERRETERIA",
"FF-1181","PEGA PLASTICO ACRILICO",UNO,"120",0,"FERRETERIA",
"FF-1182","PRECINTA DE NYLON",UNO,"1500",3,"FERRETERIA",
"FF-1183","BRIDA 3.6 X 150MM",UNO,"20",288,"FERRETERIA",
"FF-1184","CORRECTOR DE COLORES",UNO,"25",158,"FERRETERIA",
"FF-1185","PIEDRA  ESMERIL",UNO,"3500",0,"FERRETERIA",
"FF-1186","PRECINTA GRIS",UNO,"1500",0,"FERRETERIA",
"FF-1187","PRECINTA PAPEL",UNO,"1600",4,"FERRETERIA",
"FF-1188","PISTOLA GAS",UNO,"900",0,"FERRETERIA",
"FF-1189","REGULADOR VOLTAJE",UNO,"3500",0,"FERRETERIA",
"FF-1190","PINZA PRESION",UNO,"3500",1,"FERRETERIA",
"FF-1191","REGULADOR COMPUTADORA",UNO,"1500",0,"FERRETERIA",
"FF-1192","SOQUE PLANO",UNO,"5000",2,"FERRETERIA",
"FF-1193","SOQUE NORMAL",UNO,"350",0,"FERRETERIA",
"FF-1194","BRIDA 4.8 X 400MM",UNO,"40",295,"FERRETERIA",
"FF-1195","SILICONA CALOR",UNO,"900",12,"FERRETERIA",
"FF-1196","SILICONA TRANSPARENTE",UNO,"1500",2,"FERRETERIA",
"FF-1197","ADAPTADOR NEGRO PEQUEŃO",UNO,"350",18,"FERRETERIA",
"FF-1198","ALICATE U OTROS SIMILARES",UNO,"2500",3,"FERRETERIA",
"FF-1201","ELECTRODO SOLD LAORABLE 6013",UNO,"50",110,"FERRETERIA",
"FF-1202","ELECTRODO ACERO INOXIDABLE",UNO,"160",0,"FERRETERIA",
"FF-1203","DESTORNILLADOR GRANDE PUNTA",UNO,"18000",0,"FERRETERIA",
"FF-1204","BRIDA 4.8 X 500MM",UNO,"50",291,"FERRETERIA",
"FF-1205","ADAPTADOR GRANDE BLANCO",UNO,"400",8,"FERRETERIA",
"FF-1206","FLASHI 12 VOLT",UNO,"1500",0,"FERRETERIA",
"FF-1207","ARANDELA DE PRESION",UNO,"20",0,"FERRETERIA",
"FF-1208","BREAK 63 AM PLANTA CUHILLA",UNO,"4500",0,"FERRETERIA",
"FF-1209","BROCHA 6mm",UNO,"1500",0,"FERRETERIA",
"FF-1210","BROCHA 5MM",UNO,"1300",0,"FERRETERIA",
"FF-1211","GRAMPA DE TECHO",UNO,"30",107,"FERRETERIA",
"FF-1212","RELAY 24 VOLT",PAR,"1300",21,"FERRETERIA",
"FF-1238","CONECTOR DORADO",UNO,"25",371,"FERRETERIA",
"FF-1278","VALVULA METAL",UNO,"350",19,"FERRETERIA",
"FF-1479","BISAGRAS",PAR,"1200",8,"FERRETERIA",
"FF-1480","CHEQUES 1PULG",UNO,"900",0,"FERRETERIA",
"FF-1481","VOLTIMETRO 12 VOLT",UNO,"3500",5,"FERRETERIA",
"FF-1482","CRANES 12X125",UNO,"1100",16,"FERRETERIA",
"FF-1483","CRANES 12X150",UNO,"1400",1,"FERRETERIA",
"FF-1484","CRANES 14X150",UNO,"1100",19,"FERRETERIA",
"FF-1485","BUJIAS NGK",UNO,"2500",23,"FERRETERIA",
"FF-1486","BUJIAS PRISMA Y TAINO",UNO,"2000",43,"FERRETERIA",
"FF-1487","BUJIAS CHAMPIOS",UNO,"1500",0,"FERRETERIA",
"FF-1488","BUJIAS FINA 4T",UNO,"1500",27,"FERRETERIA",
"FF-1489","MEDIDOR DE AIRE",UNO,"1500",0,"FERRETERIA",
"FF-1490","LLAVE ALLEN GRANDE",UNO,"3500",3,"FERRETERIA",
"FF-1493","DISCO CORTE SIERRA",UNO,"1500",0,"FERRETERIA",
"FF-1494","ESPONJA MOOR LAVAR AUTOS",UNO,"2000",11,"FERRETERIA",
"FF-1495","ESPIGA GRANDE PLANTA MACHO",UNO,"500",31,"FERRETERIA",
"FF-1496","GOMA PATA ARRANQ MOTOR",UNO,"650",7,"FERRETERIA",
"FF-1497","CHIRRIADORA",UNO,"3500",0,"FERRETERIA",
"FF-1498","CHIRRI CHIQUITO",UNO,"25",516,"FERRETERIA",
"FF-1501","LLAVE PVC AGUA",UNO,"650",0,"FERRETERIA",
"FF-1502","MULTIMETRO",UNO,"7500",0,"FERRETERIA",
"FF-1503","NIPLE 1/2",UNO,"350",1,"FERRETERIA",
"FF-1504","MANGUERA GASOLINA",UNO,"200",7,"FERRETERIA",
"FF-1505","MANG LAVADORA",UNO,"1500",0,"FERRETERIA",
"FF-1506","MANG SILICONA GAS",m,"800",10,"FERRETERIA",
"FF-1508","TUBO LED LAMPARA 40",UNO,"3500",21,"FERRETERIA",
"FF-1510","PROTECTOR VOLTAGE",UNO,"4000",6,"FERRETERIA",
"FF-1512","PESTILLO 3PG",UNO,"600",3,"FERRETERIA",
"FF-1513","PESA DIGITAL",UNO,"3800",1,"FERRETERIA",
"FF-1514","PUNTA DESTORNL",UNO,"3500",1,"FERRETERIA",
"FF-1516","SILICONA NEUTRA",UNO,"2400",5,"FERRETERIA",
"FF-1520","TAPA DE VALVULA",UNO,"300",301,"FERRETERIA",
"FF-1579","LLAVE MEZCLADORA DUCHA",UNO,"12500",0,"FERRETERIA",
"FF-1580","LLAVE LAVAMANOS",UNO,"3000",0,"FERRETERIA",
"FF-1581","DUCHA ELECTRICA",UNO,"7500",0,"FERRETERIA",
"FF-1582","LLAVE DE FREGADERO GANZO",UNO,"3700",0,"FERRETERIA",
"FF-1583","BARRAS SILICONA",UNO,"150",17,"FERRETERIA",
"FF-1585","MALLA PLASTICA PARA PERSIANAS",m,"2000",78.5,"FERRETERIA",
"FF-1591","CORNETA COMPRESOR",UNO,"20000",1,"FERRETERIA",
"FF-1592","PONCHE FRIO",UNO,"2000",23,"FERRETERIA",
"FF-1600","CALCOMANIAS FOSFORESCENTES",UNO,"100",0,"FERRETERIA",
"FF-1602","TOMA DE PANELES SOLARES",UNO,"2000",17,"FERRETERIA",
"FF-1611","PASTA PARA SOLDAR",UNO,"2000",9,"FERRETERIA",
"FF-1612","TUBOS DE ESTAŃO",UNO,"1500",9,"FERRETERIA",
"FF-1615","CABLE PARA BOCINAS DE AUTO",m,"400",15,"FERRETERIA",
"FF-1618","FUSIBLE 30 A",UNO,"100",16,"FERRETERIA",
"FF-1626","CAJA DE PRESILLAS",UNO,"250",7,"FERRETERIA",
"FF-1636","BASES DE RELAY",UNO,"1300",32,"FERRETERIA",
"FF-1641","CORREA DE LAVADORA MODERNA",UNO,"2400",2,"FERRETERIA",
"FF-1645","CAPACITOR 20 MF",UNO,"2000",1,"FERRETERIA",
"FF-1649","ESPIRALES REPELENTES INSECTOS",UNO,"200",138,"FERRETERIA",
"FF-1650","SPRAY REPELENTE",UNO,"2000",27,"FERRETERIA",
"FF-1653","BUOS",UNO,"4500",6,"FERRETERIA",
"FF-1654","CANDADO CIRCULAR MOTO Y BICICLETA",UNO,"2800",11,"FERRETERIA",
"FF-1661","CHIRRIS",UNO,"35",0,"FERRETERIA",
"FF-1710","ESPAGUETIS TERMICOS",UNO,"350",77,"FERRETERIA",
"FF-1717","TOMACORRIENTE MODERNO",UNO,"900",6,"FERRETERIA",
"FF-1719","TOMACORRIENTE E INETRUPTOR COMBINADO",UNO,"800",0,"FERRETERIA",
"FF-1733","BREAKER 20A DOBLE",UNO,"2500",0,"FERRETERIA",
"FF-1734","BREAKER 16A DOBLE",UNO,"2500",0,"FERRETERIA",
"FF-1735","BREAKER 32A DOBLE",UNO,"2500",1,"FERRETERIA",
"FF-1736","BREAKER 40A DOBLE",UNO,"2500",0,"FERRETERIA",
"FF-1737","VALVULAS #14",UNO,"500",235,"FERRETERIA",
"FF-1742","CABLE CARGADOR DE BATERIA",UNO,"1500",0,"FERRETERIA",
"FF-1743","LUZ DE SERVICIO",UNO,"3500",1,"FERRETERIA",
"FF-1752","CALCOMANIA",UNO,"300",227,"FERRETERIA",
"FF-1753","ESCOBA",UNO,"1000",10,"FERRETERIA",
"FF-1757","CABLE PARA CARGAR CELULAR",UNO,"800",0,"FERRETERIA",
"FF-1758","CALCOMANIA REFLECTORES",UNO,"80",0,"FERRETERIA",
"FF-1760","CAPACITOR 300MF",UNO,"4800",10,"FERRETERIA",
"FF-1761","CABLE ROYAL COOL",m,"650",150,"FERRETERIA",
"FF-1762","TERMO RETRACTIL (CAJA 160 PIEZAS)",UNO,"2500",1,"FERRETERIA",
"FF-1763","TERMO RETRACTIL (CAJA 180 PIEZAS)",UNO,"3500",0,"FERRETERIA",
"FF-1780","BROCHAS 3''",UNO,"500",0,"FERRETERIA",
"FF-1785","CABLE DE COBRE No12",m,"650",172.5,"FERRETERIA",
"FF-1788","BROCHAS 4''",UNO,"900",1,"FERRETERIA",
"FF-1789","BROCHAS 2''",UNO,"500",0,"FERRETERIA",
"FF-1790","EXTENSION 6M",UNO,"3500",0,"FERRETERIA",
"FF-1791","EXTENSION FINA",UNO,"2500",0,"FERRETERIA",
"FF-1792","CINTA REFLECTORA DOS COLORES",UNO,"250",8944,"FERRETERIA",
"FF-1793","DESTORNILLADOR PUNTA CHICA",UNO,"600",3,"FERRETERIA",
"JJ-1593","RELOJ ORIEN HOMBRE",UNO,"8000",2,"JOYERIA",
"NA-1478","GOMA AUTO 15/185/65",UNO,"32000",0,"NEUMATICOS AUTO",
"NA-1637","GOMA 15 AUTO",UNO,"30000",15,"NEUMATICOS AUTO",
"NA-1638","GOMA 14 AUTO",UNO,"30000",11,"NEUMATICOS AUTO",
"NA-1639","GOMA 13 AUTO",UNO,"24000",2,"NEUMATICOS AUTO",
"NM-1231","GOMA DE TACOS18X350",UNO,"22000",0,"NEUMATICOS MOTO",
"NM-1232","GOMA 14/90/90 UNISUKI",UNO,"15000",2,"NEUMATICOS MOTO",
"NM-1233","GOMA 12",UNO,"15000",1,"NEUMATICOS MOTO",
"NM-1234","CAMARA 16 X 250",UNO,"3500",15,"NEUMATICOS MOTO",
"NM-1236","CAMARA 16/300/250",UNO,"3500",2,"NEUMATICOS MOTO",
"NM-1237","CAMARA 26 MONTAŃESA",UNO,"2200",0,"NEUMATICOS MOTO",
"NM-1239","VALVULA CRIOLLA",UNO,"300",0,"NEUMATICOS MOTO",
"NM-1240","VALVULA MOTORINA",UNO,"500",1,"NEUMATICOS MOTO",
"NM-1241","CAMARA 300 X 18",UNO,"3500",0,"NEUMATICOS MOTO",
"NM-1242","GOMA M 18X275",UNO,"15000",2,"NEUMATICOS MOTO",
"NM-1480","GOMA DE TACOS 18 MOTO",UNO,"22000",1,"NEUMATICOS MOTO",
"NM-1481","GOMA MOTORINA 13",UNO,"17000",0,"NEUMATICOS MOTO",
"NM-1483","GOMA MOTO JAWA PISTA",UNO,"22000",5,"NEUMATICOS MOTO",
"NM-1484","GOMA 14 MOTORINA",UNO,"22000",1,"NEUMATICOS MOTO",
"NM-1656","CAMARA 16/300",UNO,"3500",13,"NEUMATICOS MOTO",
"NM-1657","CAMARA 16/350",UNO,"3500",12,"NEUMATICOS MOTO",
"PA-1000","AMORTIGUADOR  AUTO AMERICANO",PAR,"35000",3,"PIEZAS DE AUTO",
"PA-1003","CABLE CULEBRILLA AX-100",UNO,"1800",1,"PIEZAS DE AUTO",
